[0m[01;34mA2052_1_GenRho_a8.02_b1.75_g1.2_MBH7585775750.29[0m/
[01;34mA2052_2_GenRho_a8.02_b1.75_g1.2_MBH416869383.47[0m/
[01;34mNGC 1023_1_GenRho_a4.72_b2.18_g1.78_MBH354813389.234[0m/
[01;34mNGC 1023_2_GenRho_a4.72_b2.18_g1.78_MBH147910838.817[0m/
[01;34mNGC 1172_1_GenRho_a1.52_b2.64_g2.01_MBH263026799.19[0m/
[01;34mNGC 1172_2_GenRho_a1.52_b2.64_g2.01_MBH7943282.34724[0m/
[01;34mNGC 1399_1_GenRho_a1.5_b2.68_g1.07_MBH5248074602.5[0m/
[01;34mNGC 1399_2_GenRho_a1.5_b2.68_g1.07_MBH1202264434.62[0m/
[01;34mNGC 1426_1_GenRho_a3.62_b2.35_g1.85_MBH346736850.453[0m/
[01;34mNGC 1426_2_GenRho_a3.62_b2.35_g1.85_MBH31622776.6017[0m/
[01;34mNGC 1600_1_GenRho_a1.98_b2.5_g1.08_MBH11481536215.0[0m/
[01;34mNGC 1600_2_GenRho_a1.98_b2.5_g1.08_MBH1288249551.69[0m/
[01;34mNGC 221_1_GenRho_a0.98_b2.36_g1.01_MBH2398832.91902[0m/
[01;34mNGC 224_1_GenRho_a4.72_b1.81_g1.12_MBH61659500.1861[0m/
[01;34mNGC 224_2_GenRho_a4.72_b1.81_g1.12_MBH1348962.88259[0m/
[01;34mNGC 3115_1_GenRho_a1.47_b2.43_g1.78_MBH407380277.804[0m/
[01;34mNGC 3115_2_GenRho_a1.47_b2.43_g1.78_MBH549540873.858[0m/
[01;34mNGC 3377_1_GenRho_a1.92_b2.33_g1.29_MBH61659500.1861[0m/
[01;34mNGC 3377_2_GenRho_a1.92_b2.33_g1.29_MBH32359365.693[0m/
[01;34mNGC 3379_1_GenRho_a1.59_b2.43_g1.18_MBH389045144.994[0m/
[01;34mNGC 3379_2_GenRho_a1.59_b2.43_g1.18_MBH199526231.497[0m/
[01;34mNGC 3599_1_GenRho_a13.0_b2.66_g1.79_MBH81283051.6164[0m/
[01;34mNGC 3599_2_GenRho_a13.0_b2.66_g1.79_MBH1659586.90744[0m/
